Recreating tb-houston-service_mysql57_1 ... 
[1A[2KRecreating tb-houston-service_mysql57_1 ... [32mdone[0m[1BCreating tb-houston-service_houston-service_1 ... 
[1A[2KCreating tb-houston-service_houston-service_1 ... [32mdone[0m[1BCreating tb-houston-service_gcp-dac_1         ... 
[1A[2KCreating tb-houston-service_gcp-dac_1         ... [32mdone[0m[1BAttaching to tb-houston-service_mysql57_1, tb-houston-service_houston-service_1, tb-houston-service_gcp-dac_1
[36mgcp-dac_1          |[0m Using port: 3100
[33mhouston-service_1  |[0m Using port: 3000
[33mhouston-service_1  |[0m Using DB server IP: localhost
[33mhouston-service_1  |[0m SH SQLALCHEMY_DATABASE_URI: mysql+mysqlconnector://eagle-user:eagle-user-secret-pw@mysql57/eagle_db
[32mmysql57_1          |[0m 2020-05-05 09:19:37+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.30-1debian10 started.
[33mhouston-service_1  |[0m [2020-05-05 09:19:39 +0000] [6] [DEBUG] Current configuration:
[33mhouston-service_1  |[0m   config: None
[33mhouston-service_1  |[0m   bind: ['0.0.0.0:3000']
[33mhouston-service_1  |[0m   backlog: 2048
[33mhouston-service_1  |[0m   workers: 5
[33mhouston-service_1  |[0m   worker_class: sync
[33mhouston-service_1  |[0m   threads: 1
[33mhouston-service_1  |[0m   worker_connections: 1000
[33mhouston-service_1  |[0m   max_requests: 0
[33mhouston-service_1  |[0m   max_requests_jitter: 0
[33mhouston-service_1  |[0m   timeout: 30
[33mhouston-service_1  |[0m   graceful_timeout: 30
[33mhouston-service_1  |[0m   keepalive: 2
[33mhouston-service_1  |[0m   limit_request_line: 4094
[33mhouston-service_1  |[0m   limit_request_fields: 100
[33mhouston-service_1  |[0m   limit_request_field_size: 8190
[33mhouston-service_1  |[0m   reload: False
[33mhouston-service_1  |[0m   reload_engine: auto
[33mhouston-service_1  |[0m   reload_extra_files: []
[33mhouston-service_1  |[0m   spew: False
[33mhouston-service_1  |[0m   check_config: False
[33mhouston-service_1  |[0m   preload_app: False
[33mhouston-service_1  |[0m   sendfile: None
[33mhouston-service_1  |[0m   reuse_port: False
[33mhouston-service_1  |[0m   chdir: /srv
[33mhouston-service_1  |[0m   daemon: False
[33mhouston-service_1  |[0m   raw_env: []
[33mhouston-service_1  |[0m   pidfile: None
[33mhouston-service_1  |[0m   worker_tmp_dir: None
[33mhouston-service_1  |[0m   user: 0
[33mhouston-service_1  |[0m   group: 0
[33mhouston-service_1  |[0m   umask: 0
[33mhouston-service_1  |[0m   initgroups: False
[33mhouston-service_1  |[0m   tmp_upload_dir: None
[33mhouston-service_1  |[0m   secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
[33mhouston-service_1  |[0m   forwarded_allow_ips: ['127.0.0.1']
[33mhouston-service_1  |[0m   accesslog: None
[33mhouston-service_1  |[0m   disable_redirect_access_to_syslog: False
[33mhouston-service_1  |[0m   access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
[33mhouston-service_1  |[0m   errorlog: -
[33mhouston-service_1  |[0m   loglevel: debug
[33mhouston-service_1  |[0m   capture_output: False
[33mhouston-service_1  |[0m   logger_class: gunicorn.glogging.Logger
[33mhouston-service_1  |[0m   logconfig: None
[33mhouston-service_1  |[0m   logconfig_dict: {}
[33mhouston-service_1  |[0m   syslog_addr: udp://localhost:514
[33mhouston-service_1  |[0m   syslog: False
[33mhouston-service_1  |[0m   syslog_prefix: None
[33mhouston-service_1  |[0m   syslog_facility: user
[33mhouston-service_1  |[0m   enable_stdio_inheritance: False
[33mhouston-service_1  |[0m   statsd_host: None
[33mhouston-service_1  |[0m   dogstatsd_tags: 
[33mhouston-service_1  |[0m   statsd_prefix: 
[33mhouston-service_1  |[0m   proc_name: None
[33mhouston-service_1  |[0m   default_proc_name: app:connex_app
[33mhouston-service_1  |[0m   pythonpath: None
[33mhouston-service_1  |[0m   paste: None
[33mhouston-service_1  |[0m   on_starting: <function OnStarting.on_starting at 0x7f10ca631f28>
[33mhouston-service_1  |[0m   on_reload: <function OnReload.on_reload at 0x7f10ca6490d0>
[33mhouston-service_1  |[0m   when_ready: <function WhenReady.when_ready at 0x7f10ca6491e0>
[33mhouston-service_1  |[0m   pre_fork: <function Prefork.pre_fork at 0x7f10ca6492f0>
[33mhouston-service_1  |[0m   post_fork: <function Postfork.post_fork at 0x7f10ca649400>
[33mhouston-service_1  |[0m   post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f10ca649510>
[33mhouston-service_1  |[0m   worker_int: <function WorkerInt.worker_int at 0x7f10ca649620>
[33mhouston-service_1  |[0m   worker_abort: <function WorkerAbort.worker_abort at 0x7f10ca649730>
[33mhouston-service_1  |[0m   pre_exec: <function PreExec.pre_exec at 0x7f10ca649840>
[33mhouston-service_1  |[0m   pre_request: <function PreRequest.pre_request at 0x7f10ca649950>
[33mhouston-service_1  |[0m   post_request: <function PostRequest.post_request at 0x7f10ca6499d8>
[33mhouston-service_1  |[0m   child_exit: <function ChildExit.child_exit at 0x7f10ca649ae8>
[33mhouston-service_1  |[0m   worker_exit: <function WorkerExit.worker_exit at 0x7f10ca649bf8>
[33mhouston-service_1  |[0m   nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f10ca649d08>
